  891      --fsdp_state_dict_type=SHARDED_STATE_DICT
  892      --fsdp_activation_checkpointing=true
  893      --num_machines=${SPLIT}
  894      --num_processes=$((${SPLIT}*8))
  895      --machine_rank=\${SLURM_NODEID}
  896      --main_process_ip=${JOB_MASTER_ADDR}
  897      --main_process_port=29500
  898      --gpu_ids=0,1,2,3,4,5,6,7
  899      --dynamo_backend=no 
  900      scripts/train_grpo_trl.py &
  901  wait
  902  EOF
  903  )
  904  export CMD=$(tr -d "\n" << EOF
  905  export HIP_VISIBLE_DEVICES=\${ROCR_VISIBLE_DEVICES} ; 
  906  unset ROCR_VISIBLE_DEVICES ;
  907  accelerate launch
  908      --use_fsdp 
  909      --mixed_precision=no
  910      --fsdp_auto_wrap_policy=TRANSFORMER_BASED_WRAP
  911      --fsdp_sharding_strategy=FULL_SHARD
  912      --fsdp_state_dict_type=SHARDED_STATE_DICT
  913      --fsdp_activation_checkpointing=true
  914      --num_machines=${SPLIT}
  915      --num_processes=$((${SPLIT}*8))
  916      --machine_rank=\${SLURM_NODEID}
  917      --main_process_ip=${JOB_MASTER_ADDR}
  918      --main_process_port=29500
  919      --gpu_ids=0,1,2,3,4,5,6,7
  920      --dynamo_backend=no 
  921      scripts/train_grpo_trl.py &
  922  wait
  923  EOF
  924  )
  925  CMD=$(tr -d "\n" << EOF
  926  accelerate launch
  927      --use_fsdp 
  928      --mixed_precision=no
  929      --fsdp_auto_wrap_policy=TRANSFORMER_BASED_WRAP
  930      --fsdp_sharding_strategy=FULL_SHARD
  931      --fsdp_state_dict_type=SHARDED_STATE_DICT
  932      --fsdp_activation_checkpointing=true
  933      --num_machines=${SPLIT}
  934      --num_processes=$((${SPLIT}*8))
  935      --machine_rank=\${SLURM_NODEID}
  936      --main_process_ip=${JOB_MASTER_ADDR}
  937      --main_process_port=29500
  938      --gpu_ids=0,1,2,3,4,5,6,7
  939      --dynamo_backend=no 
  940      scripts/train_grpo_trl.py &
  941  wait
  942  EOF
  943  )
  944  kruse
  945  ls
  946  cd llms/
  947  ls
  948  cd ..
  949  cd models/
  950  ls
  951  cd data/
  952  ls
  953  cd json/
  954  ls
  955  cd default-b13b9b9d37e98efb/
  956  ls
  957  cd ..
  958  ls
  959  rm -r models/
  960  cd llms/
  961  cd mentor-rl/
  962  ls
  963  vim train_grpo_ddp.slurm
  964  vim train_grpo_trl.slurm 
  965  vim train_grpo_ddp.slurm
  966  cd slurm/
  967  ls
  968  cd ..
  969  ls
  970  git add .
  971  git st
  972  vim .gitignore 
  973  git add .gitignore 
  974  git ci -m "updated gitignore"
  975  vim train_grpo_ddp.slurm 
  976  rm -r slurm/
  977  ls
  978  rm core.*
  979  ls
  980  vim train_grpo_ddp.slurm 
  981  git st
  982  git push
  983  git st
  984  git add .
  985  git st
  986  git ci -m "updating all files"
  987  git push
  988  git st
  989  vim train_grpo_trl.slurm 
  990  vim train_grpo_ddp.slurm 
  991  sbatch train_grpo_ddp.slurm
  992  vim train_grpo_ddp.slurm 
  993  sbatch train_grpo_ddp.slurm
  994  squeue -u krusepi
  995  watch squeue -u krusepi
  996  squeue
  997  queue
  998  tail -f logs/3426068.*
  999  scancel -u krusepi
 1000  krusepi
 1001  ls
 1002  cd llms/
 1003  ls
 1004  cd mentor-rl/
 1005  ls
 1006  vim train_grpo_trl.slurm 
 1007  cd scripts/
 1008  ls
 1009  vim train_grpo_trl.py 
 1010  cd ../utils/
 1011  ls
 1012  vim dataset.py 
 1013  cd ..
 1014  ls
 1015  sbatch train_grpo_ddp.slurm
 1016  tail -f logs/3427959.*
 1017  scancel -u krusepi
 1018  vim train_grpo_ddp.slurm 
 1019  sbatch train_grpo_ddp.slurm
 1020  tail -f logs/3428015.*
 1021  queue
 1022  ls
 1023  vim train_grpo_trl.slurm 
 1024  vim train_grpo_ddp.slurm 
 1025  git sty
 1026  git st
 1027  git add .
 1028  git ci -m "updating slurm script"
 1029  git push
 1030  ls
 1031  rm train_grpo_trl.slurm
 1032  git st
 1033  git add .
 1034  git ci -m "removed trl slurm script; unnecessary"
 1035  git push
 1036  tail -f logs/3428015.*
 1037  ls
 1038  queue
 1039  ls
 1040  cd logs/
 1041  ls
 1042  vim 3428015.err
 1043  cd ..
 1044  ls
 1045  cd scripts/
 1046  ls
 1047  vim train_grpo_trl.py 
 1048  cd ..
 1049  scancel -u krusepi
 1050  tail -f logs/3428015.*
 1051  queue
 1052  sbatch train_grpo_ddp.slurm
 1053  vim train_grpo_ddp.slurm 
 1054  cd logs/
 1055  ls
 1056  vim 3428165.err 
 1057  cd ..
 1058  cd scripts/
 1059  ls
 1060  scancel -u krusepi
 1061  vim train_grpo_trl.py 
 1062  history
 1063  history > hackathonhistory.dat
